pair_coeff    1    1 lj/cut      0.00000      0.00000
pair_coeff    1    2 lj/cut      0.00000      0.00000
pair_coeff    1    3 lj/cut      0.00000      0.00000
pair_coeff    1    4 lj/cut      0.00000      0.00000
pair_coeff    1    5 lj/cut      0.00000      0.00000
pair_coeff    1    6 lj/cut      0.00000      0.00000
pair_coeff    2    2 lj/cut      0.00000      0.00000
pair_coeff    2    3 lj/cut      0.00000      0.00000
pair_coeff    2    4 lj/cut      0.00000      0.00000
pair_coeff    2    5 lj/cut      0.00000      0.00000
pair_coeff    2    6 lj/cut      0.00000      0.00000
pair_coeff    3    3 lj/cut      0.00000      0.00000
pair_coeff    3    4 lj/cut      0.00000      0.00000
pair_coeff    3    5 lj/cut      0.00000      0.00000
pair_coeff    3    6 lj/cut      0.00000      0.00000
pair_coeff    4    4 lj/cut      0.00000      0.00000
pair_coeff    4    5 lj/cut      0.00000      0.00000
pair_coeff    4    6 lj/cut      0.00000      0.00000
pair_coeff    5    5 lj/cut      0.00000      0.00000
pair_coeff    5    6 lj/cut      0.00000      0.00000
pair_coeff    6    6 lj/cut      0.00000      0.00000
